SpineBase_x,SpineBase_y,SpineBase_z,SpineMid_x,SpineMid_y,SpineMid_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,ShoulderLeft_x,ShoulderLeft_y,ShoulderLeft_z,ElbowLeft_x,ElbowLeft_y,ElbowLeft_z,WristLeft_x,WristLeft_y,WristLeft_z,HandLeft_x,HandLeft_y,HandLeft_z,ShoulderRight_x,ShoulderRight_y,ShoulderRight_z,ElbowRight_x,ElbowRight_y,ElbowRight_z,WristRight_x,WristRight_y,WristRight_z,HandRight_x,HandRight_y,HandRight_z,HipLeft_x,HipLeft_y,HipLeft_z,KneeLeft_x,KneeLeft_y,KneeLeft_z,AnkleLeft_x,AnkleLeft_y,AnkleLeft_z,FootLeft_x,FootLeft_y,FootLeft_z,HipRight_x,HipRight_y,HipRight_z,KneeRight_x,KneeRight_y,KneeRight_z,AnkleRight_x,AnkleRight_y,AnkleRight_z,FootRight_x,FootRight_y,FootRight_z,SpineShoulder_x,SpineShoulder_y,SpineShoulder_z,HandTipLeft_x,HandTipLeft_y,HandTipLeft_z,ThumbLeft_x,ThumbLeft_y,ThumbLeft_z,HandTipRight_x,HandTipRight_y,HandTipRight_z,ThumbRight_x,ThumbRight_y,ThumbRight_z
0.08861842,-0.1263505,2.575105,0.4093074,-0.1303582,2.68482,0.7189277,-0.1333287,2.78358,0.8274458,-0.1470546,2.815103,0.5404211,0.02485212,2.872301,0.4390597,-0.03114582,2.645504,0.2761222,-0.1198057,2.481178,0.2328006,-0.1535286,2.403192,0.5954773,-0.1504635,2.624283,0.440529,-0.1305873,2.423744,0.3243771,-0.1643825,2.247319,0.2863106,-0.1758645,2.192253,0.08005435,-0.09855997,2.580128,-0.2115612,-0.08815996,2.65874,-0.5374331,-0.1918585,2.476054,-0.5198697,-0.2864444,2.429624,0.093629,-0.1505153,2.500869,-0.2916422,-0.2083474,2.421584,-0.6736898,-0.212583,2.388582,-0.6541268,-0.3068351,2.342678,0.6428679,-0.1326183,2.760908,0.1621699,-0.1810489,2.356652,0.2679252,-0.2069832,2.430148,0.2662373,-0.1803597,2.157851,0.2671275,-0.1755106,2.140518
0.09037374,-0.04622693,1.551464,0.1980195,0.04375454,1.538916,0.3090422,0.1516988,1.518462,0.3491624,0.2571205,1.536526,0.2195101,0.1847205,1.523214,0.3242125,0.07948057,1.571803,0.3102127,0.01192525,1.438031,0.3118697,0.005514798,1.450073,0.4489796,0.1246619,1.539879,0.4936415,-0.04802315,1.554099,0.668018,-0.09885828,1.534369,0.6723301,-0.09150119,1.527515,0.03953078,-0.03410881,1.519801,-0.2408219,0.02452294,1.444431,-0.5309371,-0.07668263,1.363136,-0.5805664,0.00188446,1.326172,0.1439029,-0.06221941,1.51409,-0.2330543,-0.04392372,1.423246,-0.6179333,-0.127079,1.322367,-0.599526,-0.1756079,1.216365,0.2832756,0.1238066,1.523886,0.2489503,-0.0206961,1.441909,0.2518084,0.0518176,1.422,0.6848716,-0.08630591,1.510562,0.6546993,-0.125227,1.523375
0.09134682,-0.1243531,2.578048,0.410196,-0.1287432,2.68633,0.7192867,-0.1319326,2.783999,0.8276554,-0.1463555,2.815155,0.5407798,0.02624463,2.872719,0.4423232,-0.02933825,2.644501,0.2783501,-0.1189599,2.481796,0.2342546,-0.1535497,2.401105,0.5958364,-0.1490683,2.624702,0.4408866,-0.1291995,2.424163,0.3247342,-0.1630002,2.247738,0.2866679,-0.1744818,2.192673,0.08157679,-0.09630451,2.587687,-0.2268728,-0.1198396,2.607891,-0.4753658,-0.1744298,2.481699,-0.4586314,-0.2692688,2.435087,0.09817872,-0.1486058,2.500212,-0.3069592,-0.1869129,2.466207,-0.681295,-0.213738,2.379958,-0.6616266,-0.3079953,2.334092,0.6432927,-0.1312751,2.761624,0.1639102,-0.1792264,2.357615,0.2723311,-0.2061035,2.434693,0.2665933,-0.1789832,2.15827,0.2672686,-0.1751817,2.140556
0.09294609,-0.1272079,2.571767,0.4103324,-0.1296603,2.683014,0.7173375,-0.1330475,2.782799,0.825922,-0.1465964,2.814719,0.538832,0.02513407,2.871518,0.452092,-0.03458924,2.639551,0.2757178,-0.02737165,2.660767,0.2411695,-0.01810162,2.731463,0.5938872,-0.1501825,2.623501,0.4389452,-0.1303074,2.42296,0.3227982,-0.1641036,2.246533,0.2847311,-0.1755856,2.191468,0.08366511,-0.0987101,2.579677,-0.2256725,-0.1103544,2.602205,-0.4786983,-0.1787084,2.479913,-0.4617673,-0.2734391,2.433292,0.09959519,-0.1529096,2.49434,-0.3127156,-0.2145917,2.403849,-0.6807299,-0.2173966,2.378693,-0.6609153,-0.3115524,2.332808,0.6419891,-0.1321477,2.759887,0.2174554,-0.02030429,2.752711,0.237626,-0.02667288,2.714084,0.264664,-0.1800817,2.157064,0.2665544,-0.1755345,2.140317
0.09837978,-0.1156374,2.573392,0.4127172,-0.1240471,2.685304,0.7168643,-0.1312338,2.784906,0.8251799,-0.1448564,2.815488,0.5383624,0.02694163,2.873621,0.4382097,-0.02994249,2.646503,0.2567773,-0.02583332,2.653023,0.2222311,-0.01656327,2.723717,0.5934156,-0.1483699,2.625608,0.438479,-0.1285048,2.425064,0.3223361,-0.1623081,2.248637,0.2842692,-0.1737895,2.193571,0.08603499,-0.0865164,2.585195,-0.2139686,-0.09038122,2.6444,-0.4682009,-0.1754014,2.476375,-0.4507112,-0.2700769,2.429601,0.1081429,-0.1420502,2.49201,-0.3124899,-0.1431639,2.531013,-0.6591457,-0.2125012,2.373853,-0.7334645,-0.214319,2.348641,0.6424224,-0.1297531,2.761818,0.1986243,-0.01877921,2.744865,0.2193686,-0.02550337,2.70596,0.2642052,-0.178294,2.159167,0.2662326,-0.1747215,2.141342
0.09973864,-0.1274881,2.557851,0.4306211,-0.1288739,2.633077,0.7450814,-0.1387682,2.693957,0.8556318,-0.1277907,2.74449,0.5664209,0.01952929,2.782795,0.3997905,-0.06466454,2.613164,0.194479,-0.08836559,2.47886,0.1748879,-0.1078715,2.445541,0.5849165,-0.1470239,2.573438,0.5031215,-0.241336,2.429837,0.2773178,-0.2006132,2.34243,0.202773,-0.1873983,2.316973,0.09689438,-0.1009808,2.560262,-0.161811,0.09236408,2.435963,-0.3996494,-0.1768152,2.454969,-0.4451319,-0.2015424,2.324141,0.1001827,-0.152357,2.488291,-0.07594747,-0.007655493,2.215,-0.3999231,-0.2057713,2.258589,-0.3827252,-0.2978947,2.202518,0.6680091,-0.1356137,2.680232,0.1603475,-0.1412608,2.394029,0.1886297,-0.1487606,2.399308,0.2044998,-0.1863721,2.305273,0.2015438,-0.1855135,2.292489
0.1213287,-0.2410731,1.809429,0.275066,-0.2493484,1.641908,0.4158067,-0.260518,1.451488,0.4498546,-0.1471301,1.441737,0.2384136,-0.2876458,1.364124,0.4353311,-0.270403,1.204655,0.523304,-0.3020885,0.9712203,0.5439939,-0.2825981,0.8845907,0.4384142,-0.3252849,1.396908,0.528302,-0.2355368,1.187942,0.5310137,-0.2845713,0.9529347,0.5428431,-0.2804736,0.8827516,0.03246465,-0.2271719,1.688714,0.2794886,-0.05130719,1.946189,0.3044401,-0.2060848,1.585252,0.2842931,-0.3025443,1.546175,0.2118408,-0.245776,1.876392,0.02757768,-0.1661075,1.467794,0.04006843,-0.2785755,1.820802,-0.02376742,-0.2866782,1.689397,0.3833242,-0.2569346,1.503807,0.5541033,-0.2551413,0.805056,0.5710698,-0.3034704,0.8643826,0.5504741,-0.2545542,0.8066235,0.5627358,-0.3003663,0.8614419
0.1244704,-0.09347549,2.552355,0.4292228,-0.1146286,2.605487,0.7217864,-0.1337495,2.646621,0.8525208,-0.1440793,2.661341,0.583012,0.04295585,2.70042,0.4509597,0.1586517,2.645414,0.3146672,0.3394615,2.555869,0.2391821,0.4168093,2.503848,0.6283484,-0.188649,2.527899,0.4267412,-0.155617,2.381207,0.3030268,-0.1925865,2.169387,0.2624189,-0.2051766,2.102514,0.126768,-0.05165133,2.569237,-0.170061,-0.03071658,2.420392,-0.376421,-0.1307529,2.449193,-0.4180724,-0.1737674,2.323041,0.1182442,-0.1320748,2.466781,-0.04589964,-0.2030308,2.156243,-0.3471541,-0.2245109,2.34187,-0.4252414,-0.2118958,2.275417,0.6502529,-0.1291899,2.638336,0.2038362,0.4540209,2.455714,0.1984426,0.4050348,2.519984,0.2332877,-0.209017,2.067569,0.2192967,-0.208438,2.086427
0.1293567,-0.2203153,1.810217,0.3032742,-0.2215651,1.553805,0.4573553,-0.2174583,1.287056,0.5359721,-0.1353808,1.291543,0.279354,-0.2448783,1.200171,0.4931086,-0.2350225,1.180252,0.5241845,-0.3027284,0.9731492,0.5357468,-0.2855434,0.8830633,0.4797975,-0.282543,1.232399,0.5319449,-0.2667093,1.030175,0.5329486,-0.3094269,0.8464962,0.5460284,-0.2660642,0.8333282,0.02026317,-0.2115651,1.711534,0.261151,-0.03138224,1.971259,0.154353,-0.2325885,1.664372,0.04015204,-0.2635123,1.620511,0.2199525,-0.2194374,1.841867,0.06627027,-0.1880562,1.414272,0.07379552,-0.245941,1.77985,-0.01708274,-0.2374355,1.821679,0.4207441,-0.2201101,1.354701,0.5429531,-0.2700605,0.8016626,0.5628551,-0.3114614,0.8691695,0.5440067,-0.2447609,0.7870442,0.5571882,-0.2810799,0.8128533
0.1307574,-0.09089476,2.556933,0.4322619,-0.1132176,2.603989,0.7246027,-0.1338491,2.641115,0.8447548,-0.1333825,2.671243,0.5936663,0.04150913,2.689798,0.4964562,0.1847427,2.587437,0.4206887,0.3297282,2.470972,0.3631273,0.4165605,2.3963,0.6834091,-0.2274679,2.553456,0.5081697,-0.1951746,2.375169,0.3671994,-0.1785875,2.172453,0.3511006,-0.2422817,2.115268,0.1306593,-0.04221698,2.536581,-0.1461907,0.08298553,2.395859,-0.3890351,-0.1390275,2.454976,-0.4327493,-0.1794861,2.329907,0.1232255,-0.1357134,2.510488,-0.0800337,-0.1734159,2.185966,-0.3701786,-0.2171735,2.345792,-0.4477116,-0.2055704,2.290905,0.6528002,-0.1290966,2.633463,0.338946,0.4536748,2.339438,0.3295749,0.4181929,2.400119,0.3269836,-0.2483754,2.088863,0.3415161,-0.2267672,2.125
0.1313265,-0.130777,2.587853,0.476396,-0.1266089,2.67312,0.811505,-0.1245605,2.747319,0.9213278,-0.1452314,2.784286,0.6327958,0.03361389,2.836206,0.484419,-0.03330437,2.641541,0.2975137,-0.09449714,2.491262,0.2390485,-0.112371,2.440599,0.6879939,-0.1417093,2.588094,0.5369963,-0.209778,2.395904,0.4318387,-0.2333123,2.221162,0.3602849,-0.2438396,2.224055,0.1266447,-0.1025746,2.551773,-0.2900563,-0.168519,2.524905,-0.5280132,-0.1937213,2.36439,-0.5132348,-0.2884157,2.318351,0.1325511,-0.1556707,2.557938,-0.0005172409,0.1236441,2.339613,-0.3000016,-0.09935084,2.418184,-0.28842,-0.1953671,2.37151,0.728653,-0.1253916,2.730792,0.1786132,-0.1283828,2.398985,0.2558435,-0.1254121,2.400329,0.338644,-0.2443672,2.181827,0.3379977,-0.2426591,2.166616
0.1322723,-0.09625559,2.554878,0.4312617,-0.115568,2.603692,0.7210167,-0.1338178,2.641896,0.8520232,-0.1431376,2.660498,0.5966852,0.03806384,2.6884,0.4907007,0.1785738,2.577806,0.4014054,0.3345458,2.456718,0.3443827,0.4072065,2.386883,0.6853338,-0.2330955,2.553634,0.4838116,-0.1998911,2.407306,0.3599992,-0.2365684,2.195909,0.319437,-0.2491253,2.129146,0.1330997,-0.05312793,2.574729,-0.1643342,0.08498143,2.401475,-0.3853004,-0.1394586,2.459461,-0.4118873,-0.1738581,2.324329,0.12845,-0.1372947,2.468459,-0.05513184,-0.2014509,2.158445,-0.3455441,-0.2228402,2.355639,-0.4290464,-0.2130921,2.264776,0.6500177,-0.1294124,2.634319,0.3240741,0.4414693,2.333774,0.2991566,0.4037708,2.379286,0.2901235,-0.2528146,2.094561,0.274052,-0.2502764,2.110059
0.1328875,-0.1068276,2.508831,0.4536185,-0.1205512,2.608175,0.7662761,-0.1392451,2.692366,0.8768871,-0.1304582,2.749501,0.5875492,0.01903162,2.781239,0.5453569,-0.09244402,2.556834,0.334141,-0.1549256,2.446106,0.2825062,-0.1650485,2.41672,0.6202036,-0.1420528,2.54856,0.5161294,-0.1989777,2.398342,0.4174494,-0.2320137,2.243271,0.3853353,-0.2433475,2.195293,0.1337585,-0.07197537,2.472265,-0.1414302,-0.1788965,2.323073,-0.4156509,-0.1924634,2.379897,-0.5144351,-0.1593231,2.314815,0.1325208,-0.140078,2.46703,-0.2696909,-0.1954461,2.297606,-0.5724648,-0.2127426,2.21845,-0.6511015,-0.1711577,2.138661,0.6884207,-0.1357974,2.673765,0.2154171,-0.1827655,2.360884,0.280375,-0.2144247,2.401199,0.3648536,-0.2475623,2.160986,0.3650829,-0.2455165,2.145128
0.1333641,-1.064695,2.784357,0.4403796,-1.05162,2.803271,0.7356846,-1.043446,2.820728,0.8415844,-1.041945,2.765862,0.6933944,-0.9179888,2.902792,0.4323079,-0.8731295,2.875262,0.1400268,-0.8038754,2.85504,0.05370988,-0.7999452,2.863793,0.6983812,-1.081604,2.724227,0.8978961,-0.9893385,2.545068,1.047337,-0.9588914,2.378073,1.052589,-0.9511333,2.367602,0.1215694,-1.009378,2.764347,-0.01001939,-0.735653,2.886942,-0.08358361,-1.08621,2.83819,-0.14949,-1.057691,2.694949,0.1427303,-1.093579,2.729353,-0.1465261,-0.9617684,2.554728,-0.4670367,-0.9965805,2.376947,-0.458062,-0.9415717,2.256725,0.6632105,-1.044939,2.817838,-0.03465493,-0.7732562,2.857717,0.04829005,-0.846845,2.834489,1.067411,-0.9611515,2.2624,0.9963419,-0.975827,2.3272
0.1338724,-0.1151406,2.512134,0.4121291,-0.1284337,2.609646,0.6936636,-0.1408662,2.697395,0.8371166,-0.1358148,2.762288,0.5150594,0.01743027,2.786144,0.3696864,-0.06540515,2.596333,0.1538903,-0.01762079,2.489046,0.1060878,0.03577798,2.454596,0.5882612,-0.1433354,2.599803,0.4424915,-0.2373752,2.415972,0.2132035,-0.1637739,2.378766,0.1382263,-0.1367503,2.385124,0.126401,-0.07694323,2.498267,-0.1913221,-0.02925224,2.32823,-0.4119146,-0.1912432,2.45494,-0.3511447,-0.1348175,2.454446,0.1420473,-0.1472674,2.456604,-0.1297186,0.003951016,2.349928,-0.3551157,-0.07100192,2.490498,-0.3345847,-0.1650806,2.436021,0.623347,-0.1374066,2.676707,0.09039605,0.02726083,2.427128,0.1058157,0.04360794,2.449172,0.07424255,-0.09757048,2.358345,0.1170627,-0.1910497,2.35495
0.133964,-1.039103,2.974609,0.4401914,-1.042275,2.90487,0.7395379,-1.040512,2.822853,0.8842776,-1.03152,2.928549,0.6261206,-0.8971307,2.928939,0.3672133,-0.8613421,2.901625,0.07630958,-0.8031967,2.888565,-0.01920032,-0.7965481,2.889627,0.7069532,-1.076485,2.725716,0.8664633,-0.9978791,2.583451,0.9747267,-0.9465294,2.392017,0.9664242,-0.9479321,2.394135,0.1326811,-0.9707757,2.972926,-0.07197474,-0.9414832,2.635454,-0.3806098,-0.8878152,2.439512,-0.3940411,-0.9437426,2.297901,0.1321665,-1.080952,2.900846,-0.06747303,-1.048474,2.560633,-0.3636371,-1.015168,2.34164,-0.3773018,-0.8759703,2.329059,0.6659535,-1.041876,2.845836,-0.09685088,-0.7807077,2.867221,0.01741285,-0.7281148,2.870324,0.9754883,-0.9683222,2.30905,0.972177,-0.8958315,2.351177
0.1353765,-0.08176605,2.601646,0.4328722,-0.1022658,2.666339,0.7237737,-0.1352057,2.716018,0.8356249,-0.1327933,2.758846,0.6665853,-0.1598465,2.806758,0.5193669,-0.1789465,2.603085,0.4836232,0.04084902,2.678654,0.4463199,0.1086785,2.661779,0.6920172,-0.2627863,2.603149,0.4661526,-0.1963285,2.52696,0.3240729,-0.2227532,2.326977,0.2920912,-0.2199435,2.263464,0.1300328,-0.05133612,2.627024,-0.2183084,0.02744517,2.408941,-0.424136,-0.1780231,2.460123,-0.5232797,-0.2127074,2.412393,0.1379305,-0.1091982,2.507228,-0.05952087,-0.000303061,2.246276,-0.3975677,-0.1794824,2.259547,-0.3864232,-0.2742173,2.223917,0.6522219,-0.1271409,2.706095,0.4803255,0.1493435,2.70021,0.4426341,0.107781,2.639797,0.2699565,-0.2376788,2.211963,0.2759802,-0.2042179,2.262375
0.1390234,-0.1105803,2.509427,0.459428,-0.1242457,2.607866,0.769399,-0.1381987,2.695208,0.8800855,-0.1305454,2.753027,0.5906718,0.02007165,2.784083,0.5484872,-0.091438,2.559637,0.3344477,-0.1250522,2.441216,0.279077,-0.1352581,2.426354,0.6222953,-0.1445476,2.548777,0.5176428,-0.2065149,2.391926,0.4165682,-0.2419301,2.23438,0.3836588,-0.2540707,2.185574,0.1366809,-0.07541985,2.479454,0.05913525,-0.2080142,2.34365,-0.3285348,-0.1785871,2.425652,-0.3125894,-0.2730304,2.37724,0.1336663,-0.1434412,2.471297,-0.16147,-0.1801111,2.327377,-0.5280159,-0.2156019,2.208668,-0.5087612,-0.3093079,2.160937,0.6929973,-0.1350555,2.67547,0.2115591,-0.1528651,2.364578,0.3068276,-0.194225,2.416526,0.3631776,-0.2582356,2.151273,0.362563,-0.253006,2.135547
0.1405387,-0.1434892,2.446326,0.454002,-0.08278728,2.523223,0.7537306,-0.02442609,2.583839,0.8435584,0.03583086,2.646403,0.6275789,0.1424361,2.635484,0.727368,-0.02737191,2.479423,0.8199165,-0.2008217,2.329977,0.8572817,-0.2154722,2.303751,0.6690795,-0.1545875,2.470707,0.8515247,-0.2063031,2.326101,0.6108769,-0.1657139,2.347285,0.5447253,-0.1516386,2.408604,0.1296633,-0.09792552,2.426537,0.0001563317,-0.2623561,2.156842,-0.3716423,-0.2494569,2.044364,-0.3463672,-0.3048194,1.933917,0.145948,-0.1856057,2.392246,-0.1810971,-0.1259233,2.392942,-0.3783546,-0.2813743,2.408567,-0.353874,-0.3368912,2.297966,0.6811811,-0.03845586,2.571903,0.8922377,-0.2276555,2.276992,0.8936097,-0.2008806,2.297833,0.4750948,-0.1375716,2.376366,0.559579,-0.09864551,2.393712
0.1417399,-0.1111878,2.511072,0.460168,-0.1246032,2.608456,0.7682395,-0.1375663,2.695068,0.8788303,-0.1308313,2.754196,0.5895136,0.02070313,2.78394,0.547336,-0.09080938,2.559493,0.3333007,-0.124411,2.441065,0.2789143,-0.1352,2.426525,0.6770533,-0.1688899,2.556872,0.5208924,-0.1883166,2.402264,0.419816,-0.2238063,2.244716,0.3869083,-0.2359419,2.195913,0.1410599,-0.07486708,2.478634,0.05686826,-0.2075092,2.343075,-0.328966,-0.1787674,2.425932,-0.3110699,-0.2721896,2.373178,0.1401433,-0.1439913,2.477611,-0.1536255,-0.1797098,2.329589,-0.5200565,-0.2148641,2.210274,-0.4989735,-0.3075616,2.158172,0.6925783,-0.1345378,2.67546,0.2113454,-0.1509027,2.365526,0.3072818,-0.1937656,2.41645,0.3664199,-0.2401885,2.161604,0.3656723,-0.2365197,2.144724
0.1518597,-1.027529,2.763572,0.4503109,-1.037398,2.79708,0.7397441,-1.044092,2.817108,0.8615404,-1.039182,2.718444,0.6976537,-0.9184337,2.899187,0.4343533,-0.8734462,2.869092,0.1409857,-0.7980212,2.844146,0.05436072,-0.7956542,2.855238,0.7034226,-1.080939,2.720038,0.8943035,-0.9929346,2.539426,1.079648,-0.9310687,2.355065,1.083911,-0.9397467,2.349136,0.1375806,-0.9716057,2.765858,0.02696615,-0.7454796,2.87971,-0.2072016,-1.017675,2.830953,-0.261245,-0.9968625,2.680975,0.1604516,-1.055827,2.685796,-0.1774456,-1.011631,2.508288,-0.51974,-0.9489374,2.390326,-0.4612095,-0.9582132,2.279382,0.6686355,-1.043231,2.814758,-0.03371517,-0.769568,2.845955,0.05810465,-0.8422709,2.825459,1.103231,-0.9312075,2.333491,1.063358,-0.9566883,2.297997
0.157357,-0.09368108,1.64985,0.2309371,0.07746959,1.920414,0.3018949,0.2415571,2.180686,0.2057813,0.3204084,2.223172,0.2683969,-0.01014106,1.518754,0.09555757,-0.02246399,1.373307,-0.04202153,-0.08154776,1.209109,-0.0568353,-0.08434705,1.157606,0.4571869,0.1879724,2.173702,0.3358983,0.2978062,2.154897,0.1770352,0.274103,2.145491,0.1476254,0.2718799,2.154638,0.1579525,-0.09809928,1.528477,-0.1230466,-0.1321738,1.251387,-0.4866518,-0.2427102,0.7833748,-0.4401352,-0.2282704,0.6909199,0.1516047,-0.08593296,1.712096,-0.0497909,-0.1288764,1.372135,-0.101134,-0.2043674,1.136913,-0.0184022,-0.1826644,1.170929,0.2844148,0.2012284,2.117454,-0.06532088,-0.09912348,1.116428,-0.05577604,-0.05184961,1.135435,0.1125784,0.2614289,2.14514,0.1478429,0.2362125,2.137866
0.1588269,-0.09007458,1.650923,0.2322672,0.07858837,1.920488,0.3030255,0.2406832,2.180062,0.2112934,0.3251628,2.223533,0.2802751,-0.01452231,1.522678,0.1029765,-0.02146102,1.382535,-0.03500367,-0.07954317,1.218313,-0.05364315,-0.08059011,1.168247,0.4583151,0.1870999,2.173076,0.3518177,0.3073463,2.154116,0.1984255,0.2590424,2.147553,0.1784624,0.256423,2.152854,0.1599766,-0.09424733,1.526792,-0.1201975,-0.131403,1.249207,-0.6228243,-0.2058572,1.011026,-0.5566717,-0.2096323,0.897979,0.1527023,-0.08235002,1.715871,-0.04829838,-0.1260878,1.375776,-0.1021105,-0.2032687,1.135738,-0.01930991,-0.1817362,1.169738,0.285694,0.200879,2.117015,-0.06298289,-0.09753818,1.132196,-0.06053166,-0.06458108,1.112167,0.1333206,0.2481933,2.149659,0.1899492,0.22051,2.134714
0.1620594,-0.1114915,2.582427,0.4583217,-0.120034,2.686928,0.7518305,-0.1251765,2.769588,0.8595988,-0.145876,2.800042,0.5732467,0.03299298,2.858362,0.440775,0.1317345,2.666385,0.2521557,0.2641451,2.58424,0.2046445,0.310183,2.569865,0.6283564,-0.1423191,2.610317,0.4732718,-0.1224895,2.409889,0.3569412,-0.1563119,2.233446,0.3188686,-0.1677911,2.178367,0.1634565,-0.08811755,2.532926,-0.09817315,-0.01144196,2.654807,-0.4145945,-0.1272732,2.462224,-0.3983444,-0.2225967,2.415402,0.1523595,-0.1319802,2.565646,-0.2639722,-0.1781294,2.435822,-0.6398084,-0.2149202,2.329457,-0.7108721,-0.2114987,2.321662,0.6788076,-0.1245914,2.751876,0.1570145,0.3658885,2.559903,0.1739944,0.30243,2.577101,0.2986478,-0.1723182,2.143982,0.2971677,-0.1697093,2.126258
0.1625063,-0.09155113,1.649319,0.2377485,0.07701609,1.918858,0.3103367,0.2388483,2.178196,0.2171427,0.321278,2.222368,0.282099,-0.01475082,1.523098,0.1053096,-0.02235805,1.38231,-0.03352603,-0.07985733,1.218613,-0.05333715,-0.08016434,1.168989,0.4656083,0.1852675,2.171202,0.3575899,0.3042176,2.15147,0.2046818,0.2544868,2.147254,0.1863359,0.253311,2.15153,0.1646004,-0.095387,1.524202,-0.1178361,-0.1324361,1.248974,-0.6311863,-0.2072618,1.010515,-0.5631886,-0.2102638,0.8984915,0.1546908,-0.08423312,1.715537,-0.04760275,-0.1275977,1.37618,-0.1039416,-0.2044899,1.135864,-0.02130546,-0.1828815,1.170129,0.2925645,0.199113,2.115211,-0.06105136,-0.09028575,1.128216,-0.05456846,-0.05126467,1.137891,0.1222742,0.2450111,2.139735,0.1902463,0.2183575,2.135667
0.1626157,-0.1420825,2.476749,0.4625781,-0.08184946,2.535445,0.7538887,-0.02459695,2.584006,0.8434001,0.03600119,2.646765,0.6275055,0.1425538,2.635605,0.7274293,-0.02715993,2.479528,0.819117,-0.2007284,2.329647,0.8561171,-0.215705,2.30258,0.6693717,-0.1532765,2.470626,0.8514068,-0.2062039,2.325911,0.610754,-0.1656538,2.347106,0.5449731,-0.153417,2.407133,0.173058,-0.08757135,2.47154,0.0133452,-0.2163995,2.197701,-0.3584982,-0.2034948,2.085564,-0.3369306,-0.2599671,1.974447,0.1470392,-0.1937204,2.418738,-0.2012206,-0.1299361,2.383434,-0.3984951,-0.2855026,2.399082,-0.3771273,-0.3412668,2.288008,0.682458,-0.03829169,2.573057,0.8892441,-0.2270832,2.276512,0.8783337,-0.2005782,2.285108,0.4752879,-0.1417547,2.376724,0.5505689,-0.09592753,2.393574
