SpineBase_x,SpineBase_y,SpineBase_z,SpineMid_x,SpineMid_y,SpineMid_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,ShoulderLeft_x,ShoulderLeft_y,ShoulderLeft_z,ElbowLeft_x,ElbowLeft_y,ElbowLeft_z,WristLeft_x,WristLeft_y,WristLeft_z,HandLeft_x,HandLeft_y,HandLeft_z,ShoulderRight_x,ShoulderRight_y,ShoulderRight_z,ElbowRight_x,ElbowRight_y,ElbowRight_z,WristRight_x,WristRight_y,WristRight_z,HandRight_x,HandRight_y,HandRight_z,HipLeft_x,HipLeft_y,HipLeft_z,KneeLeft_x,KneeLeft_y,KneeLeft_z,AnkleLeft_x,AnkleLeft_y,AnkleLeft_z,FootLeft_x,FootLeft_y,FootLeft_z,HipRight_x,HipRight_y,HipRight_z,KneeRight_x,KneeRight_y,KneeRight_z,AnkleRight_x,AnkleRight_y,AnkleRight_z,FootRight_x,FootRight_y,FootRight_z,SpineShoulder_x,SpineShoulder_y,SpineShoulder_z,HandTipLeft_x,HandTipLeft_y,HandTipLeft_z,ThumbLeft_x,ThumbLeft_y,ThumbLeft_z,HandTipRight_x,HandTipRight_y,HandTipRight_z,ThumbRight_x,ThumbRight_y,ThumbRight_z
0.3362538,-0.1401856,1.362749,0.6367043,-0.1060419,1.380072,0.9158546,-0.07755271,1.38901,0.839122,-0.1244305,1.384485,0.8786007,0.03988008,1.43907,0.6570609,-0.01231327,1.35855,0.8569793,-0.141602,1.34867,0.8887709,-0.188229,1.329145,0.8879108,-0.222954,1.354175,0.6436191,-0.2469791,1.286301,0.405997,-0.1839691,1.245552,0.1986688,-0.1013043,1.202498,0.3238116,-0.08563735,1.351775,-0.09094103,-0.2184534,1.30396,-0.3712406,-0.2130047,1.095937,-0.4234478,-0.2582771,1.03805,0.3316015,-0.1881734,1.305929,-0.1094265,-0.195561,1.265564,-0.3630576,-0.3125043,1.183444,-0.3987764,-0.2483866,1.061524,0.8486675,-0.08466669,1.388252,0.9341518,-0.2507128,1.353368,0.9160995,-0.1326163,1.339447,0.1465973,-0.099301,1.240575,0.2263288,-0.05382547,1.16039
0.3430829,-0.1334297,2.086826,0.4228293,-0.1568012,1.859889,0.4977447,-0.1767913,1.621881,0.6027937,-0.1018001,1.619794,0.5088421,-0.03094535,1.672982,0.3469143,-0.2189551,1.670708,0.5205367,-0.2270383,1.491728,0.5831866,-0.2072008,1.456288,0.4987302,-0.2842128,1.63579,0.620495,-0.2064238,1.425268,0.5402067,-0.2515778,1.260217,0.5215868,-0.2601377,1.238,0.3351069,-0.07569431,2.039731,0.3032193,0.09857696,2.316405,0.2480766,0.1369584,2.579638,0.2099443,0.07895846,2.449197,0.3392761,-0.1852207,2.066912,0.4102461,-0.004159036,1.726677,0.3255278,-0.01762179,1.343403,0.2319143,-0.06160363,1.277645,0.4799689,-0.1722763,1.68347,0.6047052,-0.2125897,1.366941,0.5820328,-0.150498,1.455296,0.4640305,-0.2507074,1.126795,0.4725307,-0.2500721,1.1035
0.3435607,-0.1247659,1.355879,0.6380845,-0.1022061,1.377073,0.9153745,-0.07242265,1.387842,0.8380451,-0.1184538,1.38446,0.8746046,0.04137456,1.439304,0.6510746,0.02354624,1.316383,0.8429793,-0.1102391,1.349362,0.9024493,-0.1446997,1.348613,0.9224744,-0.1935589,1.373003,0.6806153,-0.2249454,1.299225,0.4443889,-0.1724982,1.237866,0.2253292,-0.1740043,1.158241,0.3317229,-0.07130939,1.347046,-0.0604592,-0.1954575,1.338936,-0.3589518,-0.2290575,1.097834,-0.4105768,-0.2686885,1.029925,0.3380116,-0.1713277,1.295704,-0.09985451,-0.2081625,1.295119,-0.4215735,-0.2817079,1.075779,-0.3461215,-0.2170401,1.053125,0.8479963,-0.0799593,1.386132,0.9356584,-0.1994346,1.359914,0.9256511,-0.1192164,1.35566,0.1954227,-0.138202,1.169808,0.2363809,-0.1499669,1.103619
0.3438383,-0.1669339,1.361496,0.6463975,-0.1222689,1.384926,0.928719,-0.07897295,1.401137,0.8531245,-0.1287185,1.411723,0.8742605,0.03988756,1.448084,0.6375228,-0.0434186,1.455776,0.7591372,-0.1253729,1.348079,0.8035133,-0.145811,1.300876,0.9365801,-0.196215,1.393224,0.6977192,-0.2265126,1.310474,0.4946009,-0.1247571,1.206268,0.3839889,-0.09688848,1.135466,0.3288967,-0.1143659,1.363964,-0.06384539,-0.3071978,1.326816,-0.3555586,-0.2322936,1.10009,-0.4098342,-0.2631789,1.027312,0.3412113,-0.2104739,1.29313,-0.09887277,-0.2014891,1.28734,-0.419194,-0.2901753,1.071468,-0.3500023,-0.2207321,1.056677,0.8607538,-0.08984485,1.398584,0.8251726,-0.1944203,1.302418,0.8068276,-0.112049,1.290898,0.3269957,-0.09356604,1.104956,0.3643695,-0.03747952,1.14514
0.3459936,-0.1595562,1.355356,0.6403668,-0.1165663,1.378978,0.9184091,-0.07479815,1.391077,0.8427415,-0.1244674,1.401828,0.8779526,0.04017785,1.439477,0.6691195,-0.003758081,1.389237,0.8139918,-0.05511371,1.294208,0.8564241,-0.07865207,1.326246,0.9333376,-0.2383966,1.388408,0.6912402,-0.2537614,1.310237,0.4597056,-0.1885319,1.24324,0.2158075,-0.1533072,1.168489,0.3321502,-0.1089365,1.349565,-0.05915341,-0.1983283,1.338128,-0.3558252,-0.2319479,1.099004,-0.3306534,-0.2683509,0.9778696,0.3426472,-0.2021682,1.29247,-0.09772948,-0.2008821,1.287364,-0.4303977,-0.2914805,1.092842,-0.3566303,-0.2260787,1.047864,0.8512208,-0.08512821,1.38992,0.9010114,-0.0745538,1.321772,0.819168,-0.1379282,1.286526,0.1723312,-0.137548,1.210219,0.2386635,-0.1095195,1.10444
0.3483219,-0.150811,1.388776,0.643259,-0.07883742,1.383353,0.9187614,-0.01304468,1.369307,0.8434649,-0.06068199,1.379963,0.7720972,-0.03249333,1.571265,0.5954089,-0.1051428,1.401574,0.3638538,-0.1177911,1.309986,-0.2114789,-0.1902328,1.120668,0.9139827,0.04434144,1.417064,1.030862,-0.1638553,1.38403,0.8048639,-0.1927849,1.281124,0.7306862,-0.1992033,1.215464,0.3373415,-0.1658164,1.392933,-0.04954704,-0.2470915,1.308765,-0.2927563,-0.2175377,1.130801,-0.3536571,-0.241494,1.059324,0.342806,-0.1266188,1.315605,-0.05099576,-0.2379011,1.311634,-0.3353654,-0.2699743,1.069859,-0.3653406,-0.2438101,1.111425,0.8522696,-0.02913203,1.374398,-0.2778832,-0.1644271,1.098383,-0.1672219,-0.2079527,1.081583,0.6526175,-0.2134825,1.190359,0.7238978,-0.1333417,1.191915
0.3496232,-0.2074466,1.67398,0.6772758,-0.1382925,1.743693,0.9908808,-0.06440475,1.806257,1.105418,-0.03187697,1.863948,0.835946,0.06839634,1.696909,0.693108,-0.02662296,1.534703,0.8710719,-0.1403559,1.499767,0.9269695,-0.172904,1.513173,1.006331,-0.186994,1.823688,0.871539,-0.2616456,1.620413,0.6532108,-0.2767378,1.58461,0.590435,-0.252165,1.58412,0.336383,-0.1447842,1.639088,-0.07765654,-0.1961906,1.481467,-0.4292139,-0.1805425,1.40992,-0.4691763,-0.2250491,1.328905,0.3493716,-0.261885,1.642007,0.04971271,-0.3068707,1.713515,-0.3135949,-0.2676685,1.568262,-0.3845063,-0.2348234,1.454996,0.9146191,-0.0831124,1.792233,0.967734,-0.1853321,1.491575,0.9071083,-0.1978703,1.51332,0.5060826,-0.2586651,1.541336,0.5736831,-0.2124721,1.543059
0.3503138,-0.1107416,1.339677,0.6513352,-0.09879367,1.379154,0.936881,-0.08708971,1.408167,0.8613624,-0.1370581,1.41863,0.8760459,0.0395144,1.449966,0.6387717,-0.04193324,1.458109,0.7533509,-0.1308637,1.347859,0.7951308,-0.154353,1.299573,0.9347134,-0.006447454,1.449917,0.7126119,-0.09003562,1.358067,0.4797964,-0.04187879,1.283065,0.4145735,-0.04402511,1.215007,0.3290622,-0.07261947,1.339639,-0.05786385,-0.1741592,1.34244,-0.3599594,-0.2344752,1.094835,-0.3283472,-0.270774,0.9753798,0.353879,-0.1433379,1.271759,-0.08067268,-0.1996215,1.286201,-0.3559601,-0.2603015,1.10764,-0.3246012,-0.2959586,0.9882465,0.8677353,-0.08971154,1.402575,0.8224508,-0.2020829,1.303303,0.7536097,-0.1501509,1.263956,0.3252955,-0.00642843,1.207581,0.326911,-0.001359349,1.218044
0.3531646,-0.2660481,1.430575,0.6422705,-0.1137142,1.479685,0.9119503,0.02888814,1.516977,0.9798906,0.1198618,1.562815,0.730695,-0.1233105,1.415592,0.5113913,-0.2268307,1.344418,0.2675455,-0.2362833,1.303284,0.2213845,-0.2084692,1.312822,0.8429513,-0.1055321,1.430364,0.9812605,-0.2584811,1.466473,0.7451497,-0.2353594,1.390637,0.6682155,-0.2206057,1.373245,0.3394774,-0.2626757,1.434526,0.02365174,-0.2333871,1.324931,-0.3638938,-0.2297987,1.256247,-0.3454043,-0.269387,1.135679,0.3489483,-0.2610196,1.359997,0.0487623,-0.2124937,1.497366,-0.3306647,-0.2923225,1.440089,-0.3933223,-0.2545099,1.322126,0.8472624,-0.005409123,1.509722,0.1463764,-0.1952387,1.336227,0.2389959,-0.1721177,1.314488,0.5996693,-0.2218339,1.354583,0.6636691,-0.1637174,1.355154
0.3575721,-0.9093368,2.442215,0.6007479,-0.9493416,2.47804,0.8305991,-0.9801466,2.512385,0.9606467,-0.9261683,2.569771,0.8594754,-0.8276799,2.462755,0.9059897,-0.6111998,2.582596,0.652533,-0.6022131,2.519933,0.5835722,-0.5517821,2.517084,0.9043986,-0.9697356,2.342086,0.7707453,-0.9840057,2.190376,0.6090205,-0.9579983,2.281346,0.5637989,-0.9481474,2.326002,0.3487321,-0.845885,2.439224,-0.01390021,-0.9008783,2.556525,-0.0007184492,-0.5388533,2.410831,-0.08920255,-0.5066473,2.399568,0.3556184,-0.9481806,2.382866,0.08979237,-0.9111875,2.090298,-0.05322355,-0.9935054,2.421607,-0.05849668,-1.062627,2.343168,0.7748205,-0.9727628,2.505009,0.5247634,-0.5135986,2.520614,0.5931597,-0.5901253,2.453743,0.496535,-0.9267514,2.317341,0.5033528,-0.9691493,2.229556
0.3594694,-0.9209163,2.531717,0.6385666,-0.9123134,2.507299,0.904591,-0.9006234,2.478212,1.031522,-0.9412949,2.484963,0.9311205,-0.7518578,2.537876,1.137698,-0.7281401,2.614073,0.8798722,-0.7191168,2.574508,-0.3137273,-0.6363245,2.459799,0.8999623,-0.8836271,2.432387,0.7974333,-0.9786006,2.235387,0.9707144,-0.9507835,2.162913,1.002867,-0.9605903,2.217795,0.3599367,-0.8658838,2.504757,0.115803,-0.9383841,2.09305,-0.07933847,-0.7358869,2.147527,-0.1543528,-0.6931965,2.068356,0.3485746,-0.9510789,2.492687,-0.03098276,-0.9751652,2.228792,0.1566463,-0.9357858,1.977063,0.2100681,-0.8193699,1.906619,0.8392891,-0.9034487,2.486834,-0.3737237,-0.645851,2.478899,-0.2856661,-0.6071964,2.438136,1.014948,-0.9611989,2.215786,0.9824483,-0.9476177,2.181
0.3598726,-0.267027,1.429053,0.6441925,-0.1142952,1.480576,0.9102243,0.0285375,1.518326,0.9808666,0.1180827,1.564599,0.7321403,-0.1178165,1.417806,0.5145332,-0.2242156,1.345648,0.2708225,-0.2352181,1.304006,0.2241585,-0.2070207,1.313102,0.8421197,-0.1040201,1.428939,0.9790425,-0.2570051,1.46462,0.7424104,-0.2360027,1.389872,0.6643866,-0.2226957,1.372796,0.3422453,-0.2555083,1.43333,0.02085302,-0.2349395,1.346736,-0.365094,-0.2333308,1.269141,-0.3490467,-0.2755962,1.149785,0.3605426,-0.267823,1.355315,0.08862318,-0.2065824,1.495702,-0.2922266,-0.2845642,1.444671,-0.3644736,-0.2531041,1.332256,0.8457468,-0.006010866,1.511033,0.1501321,-0.1942302,1.333463,0.2411344,-0.170122,1.315538,0.5962272,-0.2258964,1.354379,0.681877,-0.1672919,1.355161
0.3638152,-0.2600499,1.467718,0.6477782,-0.1127374,1.50287,0.9125796,0.02843959,1.518589,0.9842616,0.1174125,1.565337,0.7304332,-0.1245243,1.4157,0.5084699,-0.2221999,1.34422,0.2647181,-0.2333115,1.303011,0.2349206,-0.2035703,1.315205,0.8439463,-0.111014,1.431699,0.9705839,-0.252114,1.463705,0.7338023,-0.2347137,1.388532,0.6557326,-0.2218549,1.370313,0.3159086,-0.2410805,1.472947,0.007426746,-0.24097,1.338563,-0.3777807,-0.2398231,1.257123,-0.354741,-0.2771277,1.136185,0.3872851,-0.2663161,1.390972,0.0794644,-0.1578616,1.316303,-0.3027943,-0.2128743,1.367394,-0.3903838,-0.2074414,1.269679,0.8488944,-0.0068205,1.517744,0.1683566,-0.1839264,1.351985,0.2763683,-0.1490088,1.328833,0.5875388,-0.2276445,1.352531,0.6649669,-0.1668333,1.354098
0.3707483,-0.2503142,1.441694,0.6516625,-0.1074068,1.483213,0.9119335,0.02880931,1.515929,0.9791642,0.1201506,1.561442,0.7351824,-0.1065208,1.418932,0.5207689,-0.2194116,1.347357,0.2765728,-0.2175962,1.306924,0.22916,-0.1921243,1.323007,0.8359628,-0.1077377,1.428731,0.9780663,-0.2544358,1.46502,0.7417426,-0.2333654,1.389324,0.6635194,-0.2182582,1.369958,0.3472091,-0.2192849,1.479654,0.03861193,-0.2404818,1.347159,-0.3466757,-0.2381156,1.265077,-0.3262286,-0.2755846,1.143719,0.3751772,-0.2467045,1.35406,-0.01085045,-0.2149962,1.502583,-0.3900831,-0.2931806,1.445256,-0.4594503,-0.2605691,1.332869,0.8485305,-0.004187167,1.5097,0.1548637,-0.1899626,1.340059,0.2445863,-0.1560689,1.328811,0.5959629,-0.2220654,1.352927,0.6719806,-0.1634368,1.352141
0.3721741,-0.9408675,2.704954,0.6628844,-0.9556761,2.76192,0.9436995,-0.9660769,2.808017,1.071111,-0.9873002,2.812964,0.9044138,-0.7891277,2.773133,0.9923019,-0.7383592,2.565686,0.7431704,-0.7191724,2.61112,0.2782136,-0.7137346,2.671628,0.8619614,-1.053089,2.720847,0.6204203,-1.060686,2.619656,0.5152696,-1.009748,2.385883,0.4417202,-0.9760002,2.253056,0.365793,-0.8695397,2.682839,-0.07184035,-0.8391557,2.458507,-0.3570611,-0.8998505,2.500371,-0.4311039,-0.9026629,2.419646,0.3695182,-0.9887242,2.66001,-0.05624446,-0.9972077,2.366241,-0.3281978,-1.0481,2.417831,-0.3936717,-1.024991,2.316954,0.8748566,-0.9642131,2.798485,0.1988014,-0.6999419,2.665455,0.2745491,-0.6655027,2.694154,0.460107,-0.9572599,2.191735,0.4724043,-0.9547313,2.2035
0.3857138,-0.2163823,1.463363,0.6414791,-0.208173,1.476782,0.8869197,-0.2030498,1.479819,0.9557174,-0.1282724,1.468827,0.878585,-0.07466596,1.453739,0.8487945,0.1095831,1.59029,1.042412,-0.01850947,1.529985,1.039349,-0.07529075,1.517588,0.8341886,-0.1413444,1.415881,0.9705876,-0.234781,1.443694,0.7542742,-0.2443765,1.416644,0.7053163,-0.2416802,1.371358,0.3673774,-0.1714833,1.45912,-0.02834349,-0.2427657,1.344245,-0.4114341,-0.2082948,1.261153,-0.3862597,-0.2556191,1.145615,0.3915974,-0.2526291,1.391995,0.1048216,-0.3738169,1.443344,-0.2744302,-0.2847102,1.47273,-0.3468995,-0.2129891,1.387336,0.8274339,-0.2041888,1.480557,1.074215,-0.09075633,1.565436,1.065647,-0.08678095,1.553079,0.6710899,-0.226272,1.343841,0.6991484,-0.1885819,1.32692
0.3864923,-0.1517293,1.68436,0.6767339,-0.1619402,1.678903,0.9541405,-0.1714062,1.665665,0.9429931,-0.2662794,1.735144,0.7490084,0.0304917,1.682888,0.5756038,0.1231911,1.705164,0.3840403,0.09968363,1.662938,0.3546332,0.07374352,1.655106,0.9199409,0.00891108,1.591636,1.050078,-0.1788894,1.559686,0.8061251,-0.2238652,1.54059,0.7409467,-0.24393,1.556015,0.3694393,-0.140035,1.660387,0.04585677,0.02269997,1.387955,-0.2334951,-0.1561969,1.481487,-0.2267554,-0.2534539,1.451986,0.3881652,-0.1566693,1.640567,-0.02541696,-0.2388623,1.493662,-0.4379955,-0.2520737,1.548205,-0.4959228,-0.2625368,1.464876,0.8867151,-0.1692546,1.670514,0.3115547,0.04357167,1.627204,0.3396204,0.1150317,1.5857,0.6957586,-0.2699721,1.536299,0.7109708,-0.2034081,1.525095
0.3873042,-0.1377311,1.702777,0.6710404,-0.1535988,1.688681,0.9606715,-0.1795601,1.668852,0.9496291,-0.2745785,1.738253,0.7700979,0.0142133,1.690724,0.586223,0.1198816,1.729919,0.4041592,0.135971,1.712027,0.3754247,0.103093,1.697809,0.9264751,0.0007532318,1.594843,1.047185,-0.1953657,1.546782,0.800813,-0.2263108,1.543827,0.7420751,-0.2419627,1.568738,0.3744234,-0.1299424,1.680681,0.06012693,0.0714417,1.425215,-0.2204454,-0.1498341,1.501928,-0.2140551,-0.247112,1.472494,0.3844251,-0.1372684,1.657193,-0.01937183,-0.2426392,1.497125,-0.436409,-0.257381,1.556124,-0.4929936,-0.2625701,1.469902,0.8883853,-0.1723159,1.675181,0.3277244,0.08350805,1.669263,0.3500658,0.1213126,1.630784,0.6915829,-0.2650877,1.546387,0.7111605,-0.1989245,1.53182
0.388198,-0.1501919,1.688935,0.6730077,-0.1596908,1.68121,0.9479449,-0.1704174,1.667276,0.936656,-0.2652733,1.736833,0.7539995,0.03224183,1.693154,0.578862,0.1230298,1.718178,0.3915933,0.09907336,1.673239,0.3600784,0.07528233,1.667486,0.9137535,0.009903382,1.59324,1.048616,-0.1850964,1.559322,0.8037256,-0.2254447,1.545955,0.7392225,-0.2455018,1.561858,0.3731514,-0.1384541,1.665838,0.04755511,0.02384521,1.395724,-0.2361146,-0.1604645,1.486749,-0.2293356,-0.2575442,1.457255,0.3890764,-0.1550454,1.643932,-0.02347174,-0.2404652,1.495883,-0.4368127,-0.2566916,1.555702,-0.4926911,-0.2624187,1.468676,0.8798769,-0.1669559,1.672033,0.2759409,0.05229325,1.607546,0.353018,0.1131782,1.6422,0.6895662,-0.2704381,1.542384,0.7119718,-0.204394,1.528736
0.3883195,-0.8778546,2.467695,0.6966936,-0.925454,2.497804,0.9871703,-0.9625057,2.508629,1.121108,-0.9546705,2.488178,0.962135,-0.7798233,2.523735,1.068804,-0.7162493,2.369385,1.027926,-0.7436484,2.552258,0.9837719,-0.7136691,2.564574,0.9767811,-0.9978527,2.370725,0.797159,-0.9761637,2.226925,0.6077542,-0.9586254,2.19239,0.5690036,-0.9697707,2.238994,0.3854724,-0.8222672,2.46732,0.05712117,-0.8606063,2.177886,-0.2521935,-0.752735,2.031442,-0.2582653,-0.6756059,1.910108,0.3806255,-0.9095983,2.401857,0.0248184,-0.8859228,2.483825,-0.2946308,-0.9751852,2.299652,-0.2898143,-0.9484614,2.141249,0.9155946,-0.953335,2.506357,0.9632611,-0.68619,2.614392,0.9299155,-0.7232034,2.536247,0.5150796,-0.9744161,2.241914,0.5779385,-0.9637766,2.248622
0.3931969,-0.147965,1.682986,0.6839696,-0.1541921,1.679619,0.9628882,-0.1635818,1.666404,0.951946,-0.258203,1.735823,0.7804594,0.008720274,1.696583,0.5832228,0.09678583,1.781368,0.4037935,0.1280566,1.758786,0.3715898,0.1018429,1.749157,0.9286665,0.01671066,1.59236,1.069936,-0.1725625,1.542263,0.8245016,-0.2093435,1.538596,0.7624354,-0.2295162,1.568362,0.3825661,-0.1397867,1.664876,0.0005975079,-0.07195845,1.433751,-0.3541539,-0.1596394,1.516318,-0.4187851,-0.1952684,1.45943,0.3904794,-0.1473302,1.633125,-0.008283939,-0.2502156,1.456142,-0.3629285,-0.2541196,1.517698,-0.4607257,-0.2593834,1.450269,0.8957224,-0.1621255,1.67146,0.3213143,0.08417344,1.721351,0.3896867,0.07407375,1.749,0.7065514,-0.2540506,1.533355,0.7267476,-0.1873335,1.531399
0.3952119,-0.2762629,1.532081,0.6459385,-0.1361016,1.515818,0.8631422,0.02631404,1.491141,0.8685296,-0.01625102,1.450686,0.826385,0.06754792,1.550874,0.8251427,-0.1322503,1.396123,1.01698,-0.133989,1.340138,1.027528,-0.05369338,1.344054,0.9864653,-0.1626939,1.493517,0.8471771,-0.2680283,1.306744,0.6699312,-0.2218652,1.371575,0.6113442,-0.1955696,1.386803,0.3725665,-0.2039358,1.503414,0.09451768,-0.04151486,1.408571,-0.2824374,-0.1316932,1.340232,-0.2809364,-0.1719056,1.21666,0.4006748,-0.3365366,1.494182,-0.01907365,-0.2329166,1.376752,-0.3715188,-0.299482,1.512607,-0.4435615,-0.2623512,1.402608,0.8090307,-0.0133996,1.49754,1.037296,-0.04171205,1.342824,0.999068,-0.04202241,1.347946,0.5462843,-0.1689289,1.389336,0.6486429,-0.1417164,1.359081
0.4029587,-0.8666945,2.13397,0.7399986,-0.8417793,2.132819,1.063614,-0.8079911,2.120426,1.208068,-0.8454784,2.1645,0.7379228,-0.7140893,1.995077,0.5244131,-0.6322767,1.991777,0.2842957,-0.5619201,2.048855,0.2125913,-0.5668585,2.04739,0.9787435,-0.842476,1.972699,0.7382817,-0.9180191,1.891026,0.5879253,-0.7907972,1.726468,0.5822881,-0.8116083,1.723299,0.3971092,-0.8124401,2.106016,0.02364765,-0.8284634,2.040216,-0.2870673,-0.809831,1.851033,-0.2354662,-0.8185092,1.702659,0.3961462,-0.894739,2.096883,0.03853951,-0.9327495,2.160125,-0.1740749,-0.9081064,1.837135,-0.1732086,-0.8608453,1.682312,0.9846618,-0.8171691,2.125228,0.1411105,-0.5574763,1.999476,0.2313295,-0.6167522,2.078856,0.5563876,-0.7843487,1.697517,0.5551961,-0.777992,1.7313
0.4069732,-0.2764526,1.431212,0.6613913,-0.1277471,1.461612,0.8887117,0.03171027,1.480716,0.9696159,0.1144466,1.534116,0.7320163,-0.09233163,1.41838,0.7070042,-0.1808514,1.556213,0.9029074,-0.2884991,1.46602,0.9312015,-0.3407647,1.467422,0.8234079,-0.1272655,1.405061,0.9510105,-0.2238138,1.450515,0.7130349,-0.2155429,1.377819,0.638904,-0.2023191,1.366723,0.3487799,-0.2189382,1.439583,0.03487606,-0.230117,1.319449,-0.3537846,-0.2271092,1.257984,-0.3433338,-0.2693726,1.138202,0.4487547,-0.3308151,1.358349,0.2285471,-0.1704342,1.505965,-0.06783494,-0.316663,1.402237,-0.1271426,-0.2338096,1.307354,0.8346588,-0.006937135,1.476988,0.9581723,-0.3480352,1.470947,0.928997,-0.3494704,1.483932,0.5696906,-0.2139812,1.353037,0.6341672,-0.1469211,1.354674
0.4175911,-0.8143025,2.232889,0.7758327,-0.8126302,2.245798,1.122351,-0.8077282,2.251819,1.136912,-0.8851271,2.217864,0.9444619,-0.6819076,2.182589,0.6962466,-0.6277758,2.237278,0.439744,-0.5992596,2.244944,0.4157549,-0.5906898,2.221532,0.9719415,-0.6322579,2.233218,0.9101645,-0.8231725,2.062,0.6904382,-0.9263006,1.967673,0.64714,-0.9459127,1.969659,0.4329744,-0.8299941,2.21518,0.05626504,-0.8337535,2.174315,-0.22048,-0.792061,1.908864,-0.1539865,-0.7969559,1.76737,0.3893188,-0.7742393,2.184411,0.03784879,-0.8492894,2.047115,-0.2827476,-0.839359,1.847013,-0.3533457,-0.8971888,1.853225,1.037753,-0.8098671,2.252348,0.3427892,-0.5720512,2.255274,0.4683363,-0.5809395,2.2838,0.6089524,-0.9376471,1.89625,0.6716025,-0.9024073,1.89775
0.42193,-0.1324655,1.66373,0.6742733,-0.1268911,1.669258,0.9077845,-0.1229924,1.670287,0.8957418,-0.2166725,1.740461,0.9103065,0.03627532,1.665565,0.705235,0.04482313,1.57746,0.530709,0.05901819,1.513626,0.5334165,0.05972416,1.528064,1.011414,-0.03341647,1.657876,1.030219,-0.2602793,1.575041,0.801875,-0.1781646,1.516547,0.7240005,-0.1668769,1.548215,0.4110798,-0.08930837,1.661045,0.001856374,-0.1700844,1.497965,-0.4405867,-0.2138764,1.420737,-0.493827,-0.2575307,1.304762,0.4191978,-0.1690495,1.605551,0.1217195,-0.03289667,1.559508,-0.2417054,-0.1756416,1.531757,-0.3245582,-0.2049558,1.431218,0.8520333,-0.1242758,1.671561,0.5145432,0.02808265,1.495146,0.5405253,0.06805237,1.483936,0.6437002,-0.1537523,1.451593,0.7202052,-0.1068454,1.554591
0.4966277,-0.05825115,1.685743,0.2897641,-0.08862145,1.781728,0.09146435,-0.1151608,1.864475,-0.04758419,-0.1128609,1.930326,0.03767547,-0.2246359,1.875206,0.2443721,-0.1781206,1.732638,0.05913963,-0.1142123,1.761773,-0.002171572,-0.09321944,1.774446,0.1198521,0.03807083,1.907732,0.3278418,0.05565348,1.827748,0.2274821,0.1177115,2.057785,0.1946233,0.1384653,2.137448,0.4692025,-0.116229,1.674154,0.7165551,-0.03244935,1.474954,0.7668582,-0.1736386,1.336825,0.7097592,-0.1301889,1.369331,0.5082826,0.002593273,1.644585,0.7945837,0.1003074,1.552739,0.8155611,-0.1001235,1.39996,0.6970215,-0.1325629,1.382822,0.1399649,-0.1080574,1.846168,-0.02712905,-0.06205753,1.773097,0.02144588,-0.14336,1.749006,0.2327279,0.1595762,2.097114,0.1705947,0.09482412,2.090324
0.5802737,-0.8333831,1.110789,0.5814369,-0.5839833,1.10161,0.5750607,-0.336091,1.078558,0.6596966,-0.2344174,1.124053,0.5093136,-0.4171848,1.121303,0.5845153,-0.6127803,0.9283053,0.7876697,-0.546487,0.8213542,0.857034,-0.5261973,0.7884448,0.7777231,-0.4042363,1.154057,0.6235242,-0.3579803,0.9565155,0.4625056,-0.5458817,0.8176844,0.4106246,-0.6096852,0.7742105,0.4564683,-0.8157689,1.057349,0.3305993,-1.185765,0.9857132,0.2276285,-1.52819,0.9417994,0.2240885,-1.545115,0.8182779,0.6765223,-0.8122353,1.112412,0.7289133,-1.118699,1.308505,0.7884025,-1.406194,1.50386,0.8143333,-1.484201,1.437361,0.5779315,-0.3978143,1.086671,0.9642133,-0.5655776,0.8294809,0.8612733,-0.5994167,0.800591,0.3595401,-0.6777189,0.7995761,0.4241387,-0.6062467,0.7343362
